
running 226 tests
test tests::freeze::freeze_fixture_revision_is_order_independent ... ok
test tests::adapters::joern::joern_kernel_selections_are_language_disjoint_and_balanced ... ok
test tests::cases::checked_in_cases_validate ... ok
test tests::freeze::freeze_rejects_altered_fixture_bytes ... ok
test tests::adapters::semgrep::semgrep_new_kernels_resolve_every_scored_endpoint ... ok
test tests::freeze::freeze_rejects_missing_raw_evidence ... ok
test tests::freeze::freeze_rejects_mixed_fixture_revision ... ok
test tests::freeze::freeze_rejects_special_outcome_downgrade ... ok
test tests::freeze::freeze_rejects_profile_or_track_pooling ... ok
test tests::freeze::freeze_schema_is_versioned_and_compiles ... ok
test tests::freeze::generate_results_requires_a_valid_freeze ... ok
test tests::freeze::raw_evidence_may_be_one_document_or_json_lines_and_the_audit_reads_both ... ok
test tests::freeze::raw_special_outcomes_cannot_be_downgraded_to_clean_negatives ... ok
test tests::freeze::release_freeze_rejects_placeholder_analyzer_identity ... ok
test tests::freeze::validate_freeze_accepts_timing_metadata_beside_frozen_raw_evidence ... ok
test tests::latency::invocation_overhead_artifacts_are_auxiliary_and_never_an_outcome_input ... ok
test tests::latency::invocation_overhead_publishes_the_range_over_every_repeat ... ok
test tests::latency::joern_warm_batch_script_shares_the_kernel_query_block ... ok
test population::tests::baseline_rejects_changed_and_missing_case_and_fixture_bytes ... ok
test tests::latency::trivial_fixtures_declare_both_endpoints_and_carry_no_flow ... ok
test tests::latency::warm_batch_sizes_are_strictly_increasing ... ok
test tests::latency::warm_latency_artifacts_are_auxiliary_and_never_an_outcome_input ... ok
test tests::latency::warm_repeats_are_fixed_and_published_as_a_range ... ok
test tests::latency::warm_slope_recovers_the_marginal_cost_not_the_average ... ok
test tests::modeling::a_balanced_modeling_population_validates ... ok
test tests::modeling::a_declined_modeling_cell_retains_evidence_without_invoking_the_tool ... ok
test tests::modeling::a_modeling_case_is_never_smoke_selected ... ok
test tests::modeling::a_modeling_negative_may_legitimately_contain_no_declared_endpoint ... ok
test population::tests::active_selection_reaches_warm_runners_without_changing_full_validation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 225 filtered out; finished in 1.45s

test tests::latency::no_agreement_threshold_constant_governs_the_overhead_estimate ... ok
test population::tests::active_selection_reaches_warm_runners_without_changing_full_validation ... ok
test tests::modeling::an_absent_modeling_population_validates_trivially ... ok
test tests::modeling::bifrost_modeling_partition_scores_sources_and_sanitizers ... ok
test tests::modeling::every_modeling_template_belongs_to_exactly_one_category ... ok
test tests::modeling::every_wave_m1_modeling_language_has_a_wired_execution_arm ... ok
test tests::modeling::flowdroid_modeling_partition_matches_amendment_a18 ... ok
test tests::modeling::infer_modeling_partition_scores_sources_one_propagator_and_sanitizers ... ok
test tests::modeling::java_modeling_reconciles_member_qualified_callsites ... ok
test tests::modeling::an_incomplete_modeling_population_fails_validation ... ok
test tests::modeling::modeling_cases_must_be_benchmark_controlled ... ok
test tests::modeling::modeling_partition_scored_counts_match_the_preregistration ... ok
test tests::modeling::modeling_templates_are_the_preregistered_twelve ... ok
test tests::modeling::modeling_unsupported_reasons_are_retained_and_attributed ... ok
test tests::modeling::modeling_artifact_and_report_paths_follow_the_convention ... ok
test tests::modeling::opentaint_modeling_partition_scores_sources_propagators_and_sanitizers ... ok
test tests::modeling::opentaint_modeling_is_java_only ... ok
test tests::modeling::pysa_modeling_partition_scores_five_categories_python_only ... ok
test tests::modeling::semgrep_modeling_partition_scores_sources_sanitizers_and_entry_points ... ok
test tests::modeling::the_javascript_modeling_artifacts_are_load_bearing ... ok
test tests::modeling::the_java_modeling_artifacts_are_load_bearing ... ok
test tests::modeling::the_joern_modeling_source_kind_is_template_keyed ... ok
test tests::modeling::the_modeling_ecma_dialect_accepts_a_member_qualified_callsite ... ok
test tests::modeling::the_modeling_partition_decides_every_tool_and_template ... ok
test tests::modeling::the_modeling_partition_is_tag_proof ... ok
test tests::modeling::the_modeling_artifacts_declare_only_their_scored_categories ... ok
test tests::modeling::the_modeling_tier_and_the_modeling_prefix_imply_each_other ... ok
test tests::native::a_balanced_native_population_validates ... ok
test tests::native::a_declined_native_cell_retains_evidence_without_invoking_the_tool ... ok
test tests::native::a_native_case_is_never_smoke_selected ... ok
test tests::native::a_native_coverage_miss_is_not_reached_rather_than_inconclusive ... ok
test tests::freeze::freeze_rejects_dirty_checkout_state ... ok
test tests::native::an_absent_native_population_validates_trivially ... ok
test tests::native::an_incomplete_native_population_fails_validation ... ok
test tests::native::a_shipped_suite_finding_away_from_the_native_anchor_is_not_a_flow ... ok
test tests::native::every_native_template_maps_to_one_category ... ok
test tests::native::flowdroid_native_partition_declines_all_six_on_catalog_evidence ... ok
test tests::native::native_cases_stay_on_the_modeling_tier ... ok
test tests::native::native_partition_amendments_name_preregistered_templates ... ok
test tests::native::native_partition_scored_counts_match_the_preregistration ... ok
test tests::native::native_report_and_raw_paths_follow_the_convention ... ok
test tests::freeze::freeze_git_state_accepts_ancestor_revisions_and_containing_tags ... ok
test tests::native::native_templates_are_the_preregistered_six ... ok
test tests::native::native_unsupported_reasons_are_retained_and_attributed ... ok
test tests::native::pysa_native_activation_is_the_shipped_suite ... ok
test tests::native::the_activation_configuration_binds_the_report_hash ... ok
test tests::native::the_codeql_native_pins_are_query_packs ... ok
test tests::native::the_native_activation_shapes_are_pinned ... ok
test tests::native::the_native_family_and_the_tool_native_profile_imply_each_other ... ok
test tests::native::the_native_partition_decides_every_tool_and_template ... ok
test tests::native::the_native_partition_is_tag_proof ... ok
test tests::native::the_no_benchmark_models_gate_refuses_a_spliced_model_artifact ... ok
test tests::native::the_two_model_profiles_never_cross_select ... ok
test tests::real_project::every_real_project_exclusion_cites_a_declared_criterion ... ok
test tests::real_project::every_real_project_pin_binds_two_revisions_and_their_archives ... ok
test tests::real_project::the_committed_real_project_slice_replays ... ok
test tests::real_project::the_real_project_draw_key_is_stable ... ok
test tests::freeze::freeze_revision_must_be_reachable_from_main ... ok
test tests::report::configuration_hash_comparison_distinguishes_current_from_drifted ... ok
test tests::report::end_of_run_sweep_still_checks_the_runners_own_raw_evidence ... ok
test tests::report::end_of_run_sweep_still_schema_checks_other_reports ... ok
test tests::report::end_of_run_sweep_tolerates_a_concurrent_runner_rewriting_its_raw_evidence ... ok
test tests::report::normalizer_does_not_synthesize_witness_checkpoints ... ok
test tests::report::normalizer_keeps_negative_and_unsupported_distinct ... ok
test tests::modeling::a_modeling_run_without_a_population_fails_fast ... ok
test tests::report::runner_never_publishes_a_report_it_did_not_validate ... ok
test tests::report::runner_publishes_a_validated_report_atomically ... ok
test tests::modeling::the_modeling_populations_are_the_balanced_twenty_four ... ok
test tests::adapters::infer::infer_identity_is_witnessed_against_the_pin ... ok
test tests::report::validate_reports_accepts_raw_evidence_with_and_without_timing_metadata ... ok
test tests::results::generate_results_classifies_incomplete_outcomes_separately ... ok
test tests::results::scorecard_identifiers_disambiguate_repeated_populations ... ok
test tests::results::scorecard_staleness_caveat_is_generator_emitted ... ok
test tests::results::the_result_tier_order_carries_modeling ... ok
test tests::runtime::multi_line_version_banner_is_split_into_line_and_retained_banner ... ok
test tests::runtime::run_environment_stamp_pairs_machine_with_witnessed_identity ... ok
test tests::runtime::timing_sidecar_is_additive_metadata_never_an_outcome_input ... ok
test tests::results::generate_results_writes_deterministic_artifacts ... ok
test tests::native::every_native_population_is_the_balanced_twelve ... ok
test tests::templates::the_reduced_template_set_is_the_scored_set_without_exception_catch ... ok
test tests::templates::the_rollout_table_matches_the_preregistered_denominators ... ok
test tests::results::generate_results_check_detects_current_stale_missing_and_extra ... ok
test tests::templates::challenge_cases_exist_only_for_rolled_out_languages ... ok
test tests::templates::c_and_rust_share_the_scored_set_without_exception_catch ... ok
test tests::report::committed_reports_match_current_configuration_except_known_stale ... ok
test tests::native::native_sink_anchors_resolve_to_the_platform_callsite ... ok
test tests::adapters::semgrep::semgrep_kernel_selections_are_language_disjoint_and_balanced ... ok
test tests::report::report_directory_validates ... ok
test tests::adapters::semgrep::semgrep_unsupported_partition_is_metadata_driven ... ok
test tests::adapters::pysa::pysa_identity_is_witnessed_against_the_pins ... ok

test result: ok. 226 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.08s

